轮次,损失_D,损失_G,得分_D,得分_G,PSNR,SSIM
1,0.1769147033004181,0.010666626816198819,0.8946457311190924,0.059567538579051456,21.81655816866428,0.672274847877653
2,0.3969799493381013,0.006427921396925261,0.7645674853301037,0.14844825912074489,23.776713947489945,0.6911156574362203
3,0.4318065897552022,0.005903464844695439,0.7628363799827411,0.18420586243796894,24.26523124926025,0.6993686746609838
4,0.41056744500848136,0.005691482867236788,0.7347503138493278,0.1379356630174356,23.945216040527914,0.6999609351158143
5,0.45889204789003246,0.005422357565135156,0.6786956227350083,0.13110367928473993,24.511211379438503,0.7097867943738636
6,0.4657153919113518,0.005310837730250664,0.69063144423341,0.15412817789685174,24.364092496214013,0.6857458563227402
7,0.44145094662775675,0.0051891176191183105,0.7426873275643353,0.18098490351539154,24.262898149300337,0.6855446048473057
8,0.43972426490235844,0.005329872629494945,0.712212256796274,0.1458656712892189,24.375361302373374,0.6984607657319621
9,0.4295384740212413,0.005050409998021726,0.7240811461832235,0.15417077111945215,24.483300089253213,0.7037250465468357
10,0.6254669005920545,0.0050778485560103465,0.6537865693399263,0.2857303847971238,24.530639734843696,0.6996423133109745
11,0.5413009577501524,0.00505501528540136,0.688619601472674,0.23282055385042377,24.62983093494676,0.7033708939426824
12,0.5120202883429629,0.004909827462642601,0.761863646451706,0.268371594724411,24.59369155246357,0.7014027989224384
13,0.48410072271547056,0.0050172088394480705,0.6886516507102608,0.16736029660371335,24.70461941031049,0.7101400477321524
14,0.4905493480182319,0.004894445866015494,0.6988091215286022,0.1928331799989961,24.636732239672074,0.7018201553507855
15,0.4913809478527184,0.004844495197145367,0.6916415265412293,0.1825472624220444,24.644708446056967,0.7084347732757267
16,0.5123475733790156,0.004931641802020175,0.656949237635893,0.16420227017035596,24.694550728025938,0.7029581465219197
17,0.588343697115985,0.004887415469305492,0.612449194735884,0.19869461211832468,24.715420695350183,0.7040748389143693
18,0.6180938170894027,0.0048409416402175436,0.6097299855005526,0.2184945145483397,24.694809271881493,0.7012797765041653
19,0.5980120017977697,0.004804555439255446,0.6785171149124982,0.27266363659563736,24.68234614972053,0.6997769904764075
20,0.6044146489670018,0.00490018014838968,0.631423405600722,0.22885795942399342,24.695129844887987,0.702583507801357
21,0.5786853310395357,0.004936727687508162,0.6298921520271988,0.21346989730627697,24.75586073153898,0.7074331735309801
22,0.5490060499893705,0.004824804257001041,0.6512346433051975,0.20045215914745013,24.75565855849293,0.708138864918759
23,0.5855416168907331,0.004745157957414018,0.6328865320196062,0.22603445382560827,24.69939844854252,0.7047698278176157
24,0.5648038934525846,0.004822613219853098,0.6416341136280971,0.2094016002964299,24.741941593290125,0.7100908997811769
25,0.5539416429700901,0.004867184420030466,0.6440503486073665,0.20153379535671587,24.77493918995862,0.7114076797899447
26,0.5606806048609791,0.004765539934895442,0.6561146905886126,0.21461917849774,24.78233089849461,0.7124061742895528
27,0.547404204570409,0.004772546137070381,0.6762668016593252,0.2239221993852599,24.77446023558543,0.7110498905181885
28,0.5393478648382342,0.004829939161657086,0.6691903647398274,0.20287736810809115,24.781673387552296,0.7118246243188255
29,0.5438862322904033,0.0047500526971232734,0.672974876729266,0.22194345431149604,24.78635620247826,0.7130421398501647
30,0.529135785082414,0.0048021304664986305,0.687271099805515,0.22904826521336466,24.791170741570255,0.7141538232564926
31,0.5357093820721581,0.004713765694392159,0.695500068554774,0.23272339921623214,24.803893300915256,0.7146715263002797
32,0.5566751552377471,0.004697751157218591,0.6982369350553103,0.24772862054041378,24.796940098000732,0.7147095710039139
33,0.5583975588013578,0.004802656715650013,0.6813224821928822,0.24084121985345341,24.790408567845077,0.7123673862532566
34,0.5513580443505824,0.004675598431311205,0.6741502591451248,0.22841555752203643,24.72924742088479,0.7105738370042098
35,0.5570655816288783,0.004789895942667499,0.6710708747833637,0.22806642011353373,24.80542199490003,0.7129707444655268
36,0.5426030966660308,0.004673389249701837,0.6812948173479829,0.22273743145656869,24.782042698847487,0.7118590591769469
37,0.5610066842690972,0.004757302626216858,0.6708091644511303,0.2374837012848495,24.780230216299977,0.712053971384701
38,0.5721261225490036,0.004687176409030431,0.6844470650076447,0.2522366388633028,24.76827764699145,0.7112713085977654
39,0.5608732463030313,0.0047511116581919945,0.6849552803377795,0.2497790726202781,24.789155726303925,0.7120646632031391
40,0.5428403313241736,0.004681511431668983,0.694453242267443,0.24401405671572662,24.810224650408223,0.7140415811224987
41,0.5750644774256425,0.004633649174724461,0.678761600033852,0.2544126974463762,24.780678999605815,0.7121484369039536
42,0.5610626847570024,0.004718223725856086,0.6716195935605566,0.22996862429003825,24.766741126896928,0.7112443547499807
43,0.5565789992257305,0.00478266964347935,0.6763649361173752,0.22809435603858869,24.80172581563361,0.7135141215826336
44,0.5522251818570973,0.0046971669011308175,0.680563869948197,0.2327829966384515,24.788134005811223,0.7129451378395683
45,0.5571881934462832,0.00471149473052815,0.6743768692087148,0.22427801563535102,24.798671869872436,0.7126636989806828
46,0.5735992056552507,0.004675723672875105,0.6771590734763601,0.2565315506695475,24.79186067271266,0.7118087638365594
47,0.5587689876239235,0.004847524481255708,0.6854919661593176,0.23888329025908075,24.784175099681423,0.7120438277721405
48,0.5475868131397422,0.004724193314323202,0.6867009577744908,0.2361476205132781,24.784104183345555,0.7120586106651707
49,0.5423928094272146,0.004707729920505938,0.6916920612594281,0.24023682156907045,24.806482601954407,0.7137325352744053
50,0.5575544118619147,0.004760904765908459,0.6810221317974472,0.22578703353108523,24.790348749358806,0.7120157282603414
51,0.5645036719126353,0.00461900059029607,0.6653222241798725,0.2415048598862786,24.748458434945697,0.710039980317417
52,0.5583538594751519,0.004769512194907293,0.6787502392750707,0.23886468928716492,24.814886856554622,0.713949001933399
53,0.5577678620430502,0.0047347167716361585,0.6826012063415781,0.24723412092084915,24.800844828528273,0.7131050180447729
54,0.5721903097801809,0.004676287407606938,0.6729882309553882,0.24612466495470225,24.808416447342676,0.713390052789136
55,0.5473445442747354,0.004702508883783593,0.6897002422077051,0.23992766420936287,24.786010592961162,0.7115594685077667
56,0.5560588375091896,0.0047062107844976706,0.6949143904835576,0.2559643486869821,24.781253356943704,0.7113682182211625
57,0.5528410409079958,0.00468556735183627,0.6952456042811866,0.24580607950215005,24.781333135032256,0.7116816186591198
58,0.5550346120056058,0.004678668860027469,0.6881238471787495,0.24605705764275018,24.7984804604781,0.7136443790636564
59,0.5663643947760726,0.004682675020671204,0.6822374298896036,0.25370024992904133,24.784196242215863,0.7113474254545412
60,0.5620038333501345,0.004680269114599612,0.6847930607324694,0.2536285891900828,24.805353616301694,0.7134542833817633
61,0.5575225459417803,0.004684392577343571,0.6901603918219487,0.24880173120821786,24.800006671930763,0.7127488882918107
62,0.5477455721459633,0.004758939096691871,0.6925531078918918,0.2356414520259266,24.788042470452577,0.7121606064470191
63,0.5639373526494593,0.004741435430677436,0.6815053910390323,0.24633899373676438,24.790069878777004,0.7123690793388768
64,0.5623331495997264,0.004673768991763753,0.691410134353589,0.25370942281027054,24.788361515629376,0.7125106068033921
65,0.5777032237116833,0.004696138749805916,0.6781544316870534,0.2586729239636556,24.778023097104793,0.7108460562793832
66,0.569418174584901,0.00470541338984683,0.6701642178705324,0.24538255051419025,24.79737486224796,0.7126409842779762
67,0.5689335059154971,0.004703512410878351,0.6819292296572644,0.24062892847469491,24.807386543081723,0.713325236188738
68,0.5653786095326152,0.004713218298642651,0.6781672525181437,0.24589462268670872,24.759552724165044,0.7108869336153332
69,0.5362834854744737,0.004791475279857159,0.6864067521235654,0.21739498495011464,24.78403811118314,0.7113152060069536
70,0.5603316956409956,0.004806523861173589,0.6871084674998904,0.244729440014133,24.77511619106454,0.7110646236883966
71,0.5424214141776122,0.004740515075268616,0.692599036057901,0.2348606044845111,24.779921595760804,0.7108785458301243
72,0.5743447031296578,0.004721262260419807,0.6698446853745398,0.24609274782464907,24.77728199439205,0.7107688110125693
73,0.5524032774093708,0.004692588289158027,0.6925550261902361,0.24701032492444674,24.798857125059776,0.7132774662030371
74,0.5701283895936325,0.004731817459013607,0.6863267532286524,0.2573585391429778,24.776028890235192,0.7106165255370893
75,0.5522039898284331,0.004701215572544912,0.6973367807428824,0.2477645061139753,24.77236590039553,0.71175889168915
76,0.5691619834077906,0.004689987936473795,0.6704729423560916,0.24177826023962587,24.798124399002393,0.7132839830298173
77,0.5485782327491994,0.004705172466592079,0.6901266564596644,0.23186903699118616,24.804179615790297,0.7135262396774794
78,0.5579864382355575,0.004668211390258205,0.680321336384175,0.23649732612221824,24.807379971236756,0.7131304063295063
79,0.5653439210719742,0.004736031926279936,0.6737587988221935,0.22899030499531012,24.794274349219776,0.7119553785575063
80,0.5462579034486537,0.004721715997255065,0.68855830803926,0.2418806719970794,24.785829632294757,0.7113234253306138
81,0.5586345662061856,0.0046236016595196956,0.6817006680520518,0.23432988151238474,24.802977668157972,0.7138119937557923
82,0.5660668203815291,0.0047052670348019,0.6748197220924396,0.23764716046182327,24.76671415003386,0.7112906873226166
83,0.5587740874795133,0.004751213878135834,0.6846013514227213,0.2429498304718443,24.79937465632558,0.7123940055307589
84,0.5503066975906404,0.004809354138315508,0.6853739046930123,0.2323456030616985,24.783496722071195,0.711712036948455
85,0.5432608402075979,0.004771076569940257,0.6851040078475648,0.2242678078075606,24.769539618715406,0.7106655238490356
86,0.5697378880811962,0.004655618518897283,0.6811244102477438,0.24948761528828559,24.733332009024636,0.7091353736425701
87,0.55434187032317,0.004725123488675116,0.6924825062246857,0.24256358556262733,24.789377903290948,0.7128320453982604
88,0.5536483340423713,0.0046697629779258645,0.6823753612478347,0.24145986648334544,24.794791108666917,0.7125570551345223
89,0.5649169417384672,0.004715438662954655,0.6732996270998669,0.23421710449153355,24.755722846995223,0.709533658466841
90,0.5514548261063954,0.0047259850692812745,0.6919439123965487,0.24224289321956152,24.755478545623497,0.7099165599597128
91,0.5662856141073684,0.004597026677986019,0.6648265662352423,0.23282419926636677,24.779578119403695,0.7116382525155419
92,0.5521171145552249,0.004686689953393254,0.6821112716183351,0.23963811081204256,24.80620870965123,0.7135284888116937
93,0.5684262480694333,0.004752126729887861,0.6821019497925223,0.2370454754717296,24.801638514630028,0.7127072726425372
94,0.5653006522572571,0.004815060699658811,0.6748554919241517,0.2377390491578012,24.80023970447594,0.7130010946800834
95,0.5714601389038964,0.004728784920758029,0.6655813148012009,0.23218492474422506,24.798606896987113,0.7131243569286246
96,0.5523172517945849,0.004680607575298238,0.6907811863940082,0.2519625281085783,24.76400853681739,0.7098771899938583
97,0.5530198388586695,0.004759614026468051,0.6879296050704604,0.23686862560893676,24.776774619016507,0.7109469388660632
98,0.5577711808086021,0.004717928436155872,0.6823598232331848,0.23928687477035332,24.7880024231265,0.7118320973295914
99,0.5431748921386025,0.004664990896049667,0.6822066673409904,0.23179470969487434,24.778906520393733,0.711256109570202
100,0.5536531877939351,0.0047433581583410205,0.6788488970183336,0.22591896373025996,24.794942697350358,0.7120863702736403
